Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    ID              shift and go to state 117
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    expression                     shift and go to state 143
    noncondexpression              shift and go to state 40
    conditional                    shift and go to state 41
    assignment                     shift and go to state 42
    unary                          shift and go to state 43
    binary                         shift and go to state 44
    bool                           shift and go to state 45
    comp                           shift and go to state 46
    instanceof                     shift and go to state 47
    elvis                          shift and go to state 48
    only_assignment                shift and go to state 49
    compound_assignment            shift and go to state 50
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    idaccess_lbrace                shift and go to state 114
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    idaccess                       shift and go to state 118
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 40

    (107) expression -> noncondexpression .
    (110) conditional -> noncondexpression . COND expression COLON expression
    (82) binary -> noncondexpression . MUL noncondexpression
    (83) binary -> noncondexpression . DIV noncondexpression
    (84) binary -> noncondexpression . REM noncondexpression
    (85) binary -> noncondexpression . ADD noncondexpression
    (86) binary -> noncondexpression . SUB noncondexpression
    (87) binary -> noncondexpression . FIND noncondexpression
    (88) binary -> noncondexpression . MATCH noncondexpression
    (89) binary -> noncondexpression . LSH noncondexpression
    (90) binary -> noncondexpression . RSH noncondexpression
    (91) binary -> noncondexpression . USH noncondexpression
    (92) binary -> noncondexpression . BWAND noncondexpression
    (93) binary -> noncondexpression . XOR noncondexpression
    (94) binary -> noncondexpression . BWOR noncondexpression
    (95) bool -> noncondexpression . BOOLAND noncondexpression
    (96) bool -> noncondexpression . BOOLOR noncondexpression
    (97) comp -> noncondexpression . GT noncondexpression
    (98) comp -> noncondexpression . GTE noncondexpression
    (99) comp -> noncondexpression . LT noncondexpression
    (100) comp -> noncondexpression . LTE noncondexpression
    (101) comp -> noncondexpression . EQ noncondexpression
    (102) comp -> noncondexpression . EQR noncondexpression
    (103) comp -> noncondexpression . NE noncondexpression
    (104) comp -> noncondexpression . NER noncondexpression
    (105) instanceof -> noncondexpression . INSTANCEOF decltype
    (106) elvis -> noncondexpression . ELVIS noncondexpression
    (113) only_assignment -> noncondexpression . ASSIGN expression
    (114) compound_assignment -> noncondexpression . AADD expression
    (115) compound_assignment -> noncondexpression . ASUB expression
    (116) compound_assignment -> noncondexpression . AMUL expression
    (117) compound_assignment -> noncondexpression . ADIV expression
    (118) compound_assignment -> noncondexpression . AREM expression
    (119) compound_assignment -> noncondexpression . AAND expression
    (120) compound_assignment -> noncondexpression . AXOR expression
    (121) compound_assignment -> noncondexpression . AOR expression
    (122) compound_assignment -> noncondexpression . ALSH expression
    (123) compound_assignment -> noncondexpression . ARSH expression
    (124) compound_assignment -> noncondexpression . AUSH expression

    SEMICOLON       reduce using rule 107 (expression -> noncondexpression .)
    RBRACE          reduce using rule 107 (expression -> noncondexpression .)
    COMMA           reduce using rule 107 (expression -> noncondexpression .)
    COLON           reduce using rule 107 (expression -> noncondexpression .)
    RP              reduce using rule 107 (expression -> noncondexpression .)
    RBRACK          reduce using rule 107 (expression -> noncondexpression .)
    COND            shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146
    REM             shift and go to state 147
    ADD             shift and go to state 148
    SUB             shift and go to state 149
    FIND            shift and go to state 150
    MATCH           shift and go to state 151
    LSH             shift and go to state 152
    RSH             shift and go to state 153
    USH             shift and go to state 154
    BWAND           shift and go to state 155
    XOR             shift and go to state 156
    BWOR            shift and go to state 157
    BOOLAND         shift and go to state 158
    BOOLOR          shift and go to state 159
    GT              shift and go to state 160
    GTE             shift and go to state 161
    LT              shift and go to state 162
    LTE             shift and go to state 163
    EQ              shift and go to state 164
    EQR             shift and go to state 165
    NE              shift and go to state 166
    NER             shift and go to state 167
    INSTANCEOF      shift and go to state 168
    ELVIS           shift and go to state 169
    ASSIGN          shift and go to state 170
    AADD            shift and go to state 171
    ASUB            shift and go to state 172
    AMUL            shift and go to state 173
    ADIV            shift and go to state 174
    AREM            shift and go to state 175
    AAND            shift and go to state 176
    AXOR            shift and go to state 177
    AOR             shift and go to state 178
    ALSH            shift and go to state 179
    ARSH            shift and go to state 180
    AUSH            shift and go to state 181


state 41

    (108) expression -> conditional .

    SEMICOLON       reduce using rule 108 (expression -> conditional .)
    RBRACE          reduce using rule 108 (expression -> conditional .)
    COMMA           reduce using rule 108 (expression -> conditional .)
    COLON           reduce using rule 108 (expression -> conditional .)
    RP              reduce using rule 108 (expression -> conditional .)
    RBRACK          reduce using rule 108 (expression -> conditional .)


state 42

    (109) expression -> assignment .

    SEMICOLON       reduce using rule 109 (expression -> assignment .)
    RBRACE          reduce using rule 109 (expression -> assignment .)
    COMMA           reduce using rule 109 (expression -> assignment .)
    COLON           reduce using rule 109 (expression -> assignment .)
    RP              reduce using rule 109 (expression -> assignment .)
    RBRACK          reduce using rule 109 (expression -> assignment .)


state 43

    (76) noncondexpression -> unary .

    COND            reduce using rule 76 (noncondexpression -> unary .)
    MUL             reduce using rule 76 (noncondexpression -> unary .)
    DIV             reduce using rule 76 (noncondexpression -> unary .)
    REM             reduce using rule 76 (noncondexpression -> unary .)
    ADD             reduce using rule 76 (noncondexpression -> unary .)
    SUB             reduce using rule 76 (noncondexpression -> unary .)
    FIND            reduce using rule 76 (noncondexpression -> unary .)
    MATCH           reduce using rule 76 (noncondexpression -> unary .)
    LSH             reduce using rule 76 (noncondexpression -> unary .)
    RSH             reduce using rule 76 (noncondexpression -> unary .)
    USH             reduce using rule 76 (noncondexpression -> unary .)
    BWAND           reduce using rule 76 (noncondexpression -> unary .)
    XOR             reduce using rule 76 (noncondexpression -> unary .)
    BWOR            reduce using rule 76 (noncondexpression -> unary .)
    BOOLAND         reduce using rule 76 (noncondexpression -> unary .)
    BOOLOR          reduce using rule 76 (noncondexpression -> unary .)
    GT              reduce using rule 76 (noncondexpression -> unary .)
    GTE             reduce using rule 76 (noncondexpression -> unary .)
    LT              reduce using rule 76 (noncondexpression -> unary .)
    LTE             reduce using rule 76 (noncondexpression -> unary .)
    EQ              reduce using rule 76 (noncondexpression -> unary .)
    EQR             reduce using rule 76 (noncondexpression -> unary .)
    NE              reduce using rule 76 (noncondexpression -> unary .)
    NER             reduce using rule 76 (noncondexpression -> unary .)
    INSTANCEOF      reduce using rule 76 (noncondexpression -> unary .)
    ELVIS           reduce using rule 76 (noncondexpression -> unary .)
    ASSIGN          reduce using rule 76 (noncondexpression -> unary .)
    AADD            reduce using rule 76 (noncondexpression -> unary .)
    ASUB            reduce using rule 76 (noncondexpression -> unary .)
    AMUL            reduce using rule 76 (noncondexpression -> unary .)
    ADIV            reduce using rule 76 (noncondexpression -> unary .)
    AREM            reduce using rule 76 (noncondexpression -> unary .)
    AAND            reduce using rule 76 (noncondexpression -> unary .)
    AXOR            reduce using rule 76 (noncondexpression -> unary .)
    AOR             reduce using rule 76 (noncondexpression -> unary .)
    ALSH            reduce using rule 76 (noncondexpression -> unary .)
    ARSH            reduce using rule 76 (noncondexpression -> unary .)
    AUSH            reduce using rule 76 (noncondexpression -> unary .)
    SEMICOLON       reduce using rule 76 (noncondexpression -> unary .)
    RBRACE          reduce using rule 76 (noncondexpression -> unary .)
    COMMA           reduce using rule 76 (noncondexpression -> unary .)
    COLON           reduce using rule 76 (noncondexpression -> unary .)
    RP              reduce using rule 76 (noncondexpression -> unary .)
    RBRACK          reduce using rule 76 (noncondexpression -> unary .)


state 44

    (77) noncondexpression -> binary .

    COND            reduce using rule 77 (noncondexpression -> binary .)
    MUL             reduce using rule 77 (noncondexpression -> binary .)
    DIV             reduce using rule 77 (noncondexpression -> binary .)
    REM             reduce using rule 77 (noncondexpression -> binary .)
    ADD             reduce using rule 77 (noncondexpression -> binary .)
    SUB             reduce using rule 77 (noncondexpression -> binary .)
    FIND            reduce using rule 77 (noncondexpression -> binary .)
    MATCH           reduce using rule 77 (noncondexpression -> binary .)
    LSH             reduce using rule 77 (noncondexpression -> binary .)
    RSH             reduce using rule 77 (noncondexpression -> binary .)
    USH             reduce using rule 77 (noncondexpression -> binary .)
    BWAND           reduce using rule 77 (noncondexpression -> binary .)
    XOR             reduce using rule 77 (noncondexpression -> binary .)
    BWOR            reduce using rule 77 (noncondexpression -> binary .)
    BOOLAND         reduce using rule 77 (noncondexpression -> binary .)
    BOOLOR          reduce using rule 77 (noncondexpression -> binary .)
    GT              reduce using rule 77 (noncondexpression -> binary .)
    GTE             reduce using rule 77 (noncondexpression -> binary .)
    LT              reduce using rule 77 (noncondexpression -> binary .)
    LTE             reduce using rule 77 (noncondexpression -> binary .)
    EQ              reduce using rule 77 (noncondexpression -> binary .)
    EQR             reduce using rule 77 (noncondexpression -> binary .)
    NE              reduce using rule 77 (noncondexpression -> binary .)
    NER             reduce using rule 77 (noncondexpression -> binary .)
    INSTANCEOF      reduce using rule 77 (noncondexpression -> binary .)
    ELVIS           reduce using rule 77 (noncondexpression -> binary .)
    ASSIGN          reduce using rule 77 (noncondexpression -> binary .)
    AADD            reduce using rule 77 (noncondexpression -> binary .)
    ASUB            reduce using rule 77 (noncondexpression -> binary .)
    AMUL            reduce using rule 77 (noncondexpression -> binary .)
    ADIV            reduce using rule 77 (noncondexpression -> binary .)
    AREM            reduce using rule 77 (noncondexpression -> binary .)
    AAND            reduce using rule 77 (noncondexpression -> binary .)
    AXOR            reduce using rule 77 (noncondexpression -> binary .)
    AOR             reduce using rule 77 (noncondexpression -> binary .)
    ALSH            reduce using rule 77 (noncondexpression -> binary .)
    ARSH            reduce using rule 77 (noncondexpression -> binary .)
    AUSH            reduce using rule 77 (noncondexpression -> binary .)
    SEMICOLON       reduce using rule 77 (noncondexpression -> binary .)
    RBRACE          reduce using rule 77 (noncondexpression -> binary .)
    COMMA           reduce using rule 77 (noncondexpression -> binary .)
    COLON           reduce using rule 77 (noncondexpression -> binary .)
    RP              reduce using rule 77 (noncondexpression -> binary .)
    RBRACK          reduce using rule 77 (noncondexpression -> binary .)


state 45

    (78) noncondexpression -> bool .

    COND            reduce using rule 78 (noncondexpression -> bool .)
    MUL             reduce using rule 78 (noncondexpression -> bool .)
    DIV             reduce using rule 78 (noncondexpression -> bool .)
    REM             reduce using rule 78 (noncondexpression -> bool .)
    ADD             reduce using rule 78 (noncondexpression -> bool .)
    SUB             reduce using rule 78 (noncondexpression -> bool .)
    FIND            reduce using rule 78 (noncondexpression -> bool .)
    MATCH           reduce using rule 78 (noncondexpression -> bool .)
    LSH             reduce using rule 78 (noncondexpression -> bool .)
    RSH             reduce using rule 78 (noncondexpression -> bool .)
    USH             reduce using rule 78 (noncondexpression -> bool .)
    BWAND           reduce using rule 78 (noncondexpression -> bool .)
    XOR             reduce using rule 78 (noncondexpression -> bool .)
    BWOR            reduce using rule 78 (noncondexpression -> bool .)
    BOOLAND         reduce using rule 78 (noncondexpression -> bool .)
    BOOLOR          reduce using rule 78 (noncondexpression -> bool .)
    GT              reduce using rule 78 (noncondexpression -> bool .)
    GTE             reduce using rule 78 (noncondexpression -> bool .)
    LT              reduce using rule 78 (noncondexpression -> bool .)
    LTE             reduce using rule 78 (noncondexpression -> bool .)
    EQ              reduce using rule 78 (noncondexpression -> bool .)
    EQR             reduce using rule 78 (noncondexpression -> bool .)
    NE              reduce using rule 78 (noncondexpression -> bool .)
    NER             reduce using rule 78 (noncondexpression -> bool .)
    INSTANCEOF      reduce using rule 78 (noncondexpression -> bool .)
    ELVIS           reduce using rule 78 (noncondexpression -> bool .)
    ASSIGN          reduce using rule 78 (noncondexpression -> bool .)
    AADD            reduce using rule 78 (noncondexpression -> bool .)
    ASUB            reduce using rule 78 (noncondexpression -> bool .)
    AMUL            reduce using rule 78 (noncondexpression -> bool .)
    ADIV            reduce using rule 78 (noncondexpression -> bool .)
    AREM            reduce using rule 78 (noncondexpression -> bool .)
    AAND            reduce using rule 78 (noncondexpression -> bool .)
    AXOR            reduce using rule 78 (noncondexpression -> bool .)
    AOR             reduce using rule 78 (noncondexpression -> bool .)
    ALSH            reduce using rule 78 (noncondexpression -> bool .)
    ARSH            reduce using rule 78 (noncondexpression -> bool .)
    AUSH            reduce using rule 78 (noncondexpression -> bool .)
    SEMICOLON       reduce using rule 78 (noncondexpression -> bool .)
    RBRACE          reduce using rule 78 (noncondexpression -> bool .)
    COMMA           reduce using rule 78 (noncondexpression -> bool .)
    COLON           reduce using rule 78 (noncondexpression -> bool .)
    RP              reduce using rule 78 (noncondexpression -> bool .)
    RBRACK          reduce using rule 78 (noncondexpression -> bool .)


state 46

    (79) noncondexpression -> comp .

    COND            reduce using rule 79 (noncondexpression -> comp .)
    MUL             reduce using rule 79 (noncondexpression -> comp .)
    DIV             reduce using rule 79 (noncondexpression -> comp .)
    REM             reduce using rule 79 (noncondexpression -> comp .)
    ADD             reduce using rule 79 (noncondexpression -> comp .)
    SUB             reduce using rule 79 (noncondexpression -> comp .)
    FIND            reduce using rule 79 (noncondexpression -> comp .)
    MATCH           reduce using rule 79 (noncondexpression -> comp .)
    LSH             reduce using rule 79 (noncondexpression -> comp .)
    RSH             reduce using rule 79 (noncondexpression -> comp .)
    USH             reduce using rule 79 (noncondexpression -> comp .)
    BWAND           reduce using rule 79 (noncondexpression -> comp .)
    XOR             reduce using rule 79 (noncondexpression -> comp .)
    BWOR            reduce using rule 79 (noncondexpression -> comp .)
    BOOLAND         reduce using rule 79 (noncondexpression -> comp .)
    BOOLOR          reduce using rule 79 (noncondexpression -> comp .)
    GT              reduce using rule 79 (noncondexpression -> comp .)
    GTE             reduce using rule 79 (noncondexpression -> comp .)
    LT              reduce using rule 79 (noncondexpression -> comp .)
    LTE             reduce using rule 79 (noncondexpression -> comp .)
    EQ              reduce using rule 79 (noncondexpression -> comp .)
    EQR             reduce using rule 79 (noncondexpression -> comp .)
    NE              reduce using rule 79 (noncondexpression -> comp .)
    NER             reduce using rule 79 (noncondexpression -> comp .)
    INSTANCEOF      reduce using rule 79 (noncondexpression -> comp .)
    ELVIS           reduce using rule 79 (noncondexpression -> comp .)
    ASSIGN          reduce using rule 79 (noncondexpression -> comp .)
    AADD            reduce using rule 79 (noncondexpression -> comp .)
    ASUB            reduce using rule 79 (noncondexpression -> comp .)
    AMUL            reduce using rule 79 (noncondexpression -> comp .)
    ADIV            reduce using rule 79 (noncondexpression -> comp .)
    AREM            reduce using rule 79 (noncondexpression -> comp .)
    AAND            reduce using rule 79 (noncondexpression -> comp .)
    AXOR            reduce using rule 79 (noncondexpression -> comp .)
    AOR             reduce using rule 79 (noncondexpression -> comp .)
    ALSH            reduce using rule 79 (noncondexpression -> comp .)
    ARSH            reduce using rule 79 (noncondexpression -> comp .)
    AUSH            reduce using rule 79 (noncondexpression -> comp .)
    SEMICOLON       reduce using rule 79 (noncondexpression -> comp .)
    RBRACE          reduce using rule 79 (noncondexpression -> comp .)
    COMMA           reduce using rule 79 (noncondexpression -> comp .)
    COLON           reduce using rule 79 (noncondexpression -> comp .)
    RP              reduce using rule 79 (noncondexpression -> comp .)
    RBRACK          reduce using rule 79 (noncondexpression -> comp .)


state 47

    (80) noncondexpression -> instanceof .

    COND            reduce using rule 80 (noncondexpression -> instanceof .)
    MUL             reduce using rule 80 (noncondexpression -> instanceof .)
    DIV             reduce using rule 80 (noncondexpression -> instanceof .)
    REM             reduce using rule 80 (noncondexpression -> instanceof .)
    ADD             reduce using rule 80 (noncondexpression -> instanceof .)
    SUB             reduce using rule 80 (noncondexpression -> instanceof .)
    FIND            reduce using rule 80 (noncondexpression -> instanceof .)
    MATCH           reduce using rule 80 (noncondexpression -> instanceof .)
    LSH             reduce using rule 80 (noncondexpression -> instanceof .)
    RSH             reduce using rule 80 (noncondexpression -> instanceof .)
    USH             reduce using rule 80 (noncondexpression -> instanceof .)
    BWAND           reduce using rule 80 (noncondexpression -> instanceof .)
    XOR             reduce using rule 80 (noncondexpression -> instanceof .)
    BWOR            reduce using rule 80 (noncondexpression -> instanceof .)
    BOOLAND         reduce using rule 80 (noncondexpression -> instanceof .)
    BOOLOR          reduce using rule 80 (noncondexpression -> instanceof .)
    GT              reduce using rule 80 (noncondexpression -> instanceof .)
    GTE             reduce using rule 80 (noncondexpression -> instanceof .)
    LT              reduce using rule 80 (noncondexpression -> instanceof .)
    LTE             reduce using rule 80 (noncondexpression -> instanceof .)
    EQ              reduce using rule 80 (noncondexpression -> instanceof .)
    EQR             reduce using rule 80 (noncondexpression -> instanceof .)
    NE              reduce using rule 80 (noncondexpression -> instanceof .)
    NER             reduce using rule 80 (noncondexpression -> instanceof .)
    INSTANCEOF      reduce using rule 80 (noncondexpression -> instanceof .)
    ELVIS           reduce using rule 80 (noncondexpression -> instanceof .)
    ASSIGN          reduce using rule 80 (noncondexpression -> instanceof .)
    AADD            reduce using rule 80 (noncondexpression -> instanceof .)
    ASUB            reduce using rule 80 (noncondexpression -> instanceof .)
    AMUL            reduce using rule 80 (noncondexpression -> instanceof .)
    ADIV            reduce using rule 80 (noncondexpression -> instanceof .)
    AREM            reduce using rule 80 (noncondexpression -> instanceof .)
    AAND            reduce using rule 80 (noncondexpression -> instanceof .)
    AXOR            reduce using rule 80 (noncondexpression -> instanceof .)
    AOR             reduce using rule 80 (noncondexpression -> instanceof .)
    ALSH            reduce using rule 80 (noncondexpression -> instanceof .)
    ARSH            reduce using rule 80 (noncondexpression -> instanceof .)
    AUSH            reduce using rule 80 (noncondexpression -> instanceof .)
    SEMICOLON       reduce using rule 80 (noncondexpression -> instanceof .)
    RBRACE          reduce using rule 80 (noncondexpression -> instanceof .)
    COMMA           reduce using rule 80 (noncondexpression -> instanceof .)
    COLON           reduce using rule 80 (noncondexpression -> instanceof .)
    RP              reduce using rule 80 (noncondexpression -> instanceof .)
    RBRACK          reduce using rule 80 (noncondexpression -> instanceof .)


state 48

    (81) noncondexpression -> elvis .

    COND            reduce using rule 81 (noncondexpression -> elvis .)
    MUL             reduce using rule 81 (noncondexpression -> elvis .)
    DIV             reduce using rule 81 (noncondexpression -> elvis .)
    REM             reduce using rule 81 (noncondexpression -> elvis .)
    ADD             reduce using rule 81 (noncondexpression -> elvis .)
    SUB             reduce using rule 81 (noncondexpression -> elvis .)
    FIND            reduce using rule 81 (noncondexpression -> elvis .)
    MATCH           reduce using rule 81 (noncondexpression -> elvis .)
    LSH             reduce using rule 81 (noncondexpression -> elvis .)
    RSH             reduce using rule 81 (noncondexpression -> elvis .)
    USH             reduce using rule 81 (noncondexpression -> elvis .)
    BWAND           reduce using rule 81 (noncondexpression -> elvis .)
    XOR             reduce using rule 81 (noncondexpression -> elvis .)
    BWOR            reduce using rule 81 (noncondexpression -> elvis .)
    BOOLAND         reduce using rule 81 (noncondexpression -> elvis .)
    BOOLOR          reduce using rule 81 (noncondexpression -> elvis .)
    GT              reduce using rule 81 (noncondexpression -> elvis .)
    GTE             reduce using rule 81 (noncondexpression -> elvis .)
    LT              reduce using rule 81 (noncondexpression -> elvis .)
    LTE             reduce using rule 81 (noncondexpression -> elvis .)
    EQ              reduce using rule 81 (noncondexpression -> elvis .)
    EQR             reduce using rule 81 (noncondexpression -> elvis .)
    NE              reduce using rule 81 (noncondexpression -> elvis .)
    NER             reduce using rule 81 (noncondexpression -> elvis .)
    INSTANCEOF      reduce using rule 81 (noncondexpression -> elvis .)
    ELVIS           reduce using rule 81 (noncondexpression -> elvis .)
    ASSIGN          reduce using rule 81 (noncondexpression -> elvis .)
    AADD            reduce using rule 81 (noncondexpression -> elvis .)
    ASUB            reduce using rule 81 (noncondexpression -> elvis .)
    AMUL            reduce using rule 81 (noncondexpression -> elvis .)
    ADIV            reduce using rule 81 (noncondexpression -> elvis .)
    AREM            reduce using rule 81 (noncondexpression -> elvis .)
    AAND            reduce using rule 81 (noncondexpression -> elvis .)
    AXOR            reduce using rule 81 (noncondexpression -> elvis .)
    AOR             reduce using rule 81 (noncondexpression -> elvis .)
    ALSH            reduce using rule 81 (noncondexpression -> elvis .)
    ARSH            reduce using rule 81 (noncondexpression -> elvis .)
    AUSH            reduce using rule 81 (noncondexpression -> elvis .)
    SEMICOLON       reduce using rule 81 (noncondexpression -> elvis .)
    RBRACE          reduce using rule 81 (noncondexpression -> elvis .)
    COMMA           reduce using rule 81 (noncondexpression -> elvis .)
    COLON           reduce using rule 81 (noncondexpression -> elvis .)
    RP              reduce using rule 81 (noncondexpression -> elvis .)
    RBRACK          reduce using rule 81 (noncondexpression -> elvis .)


state 49

    (111) assignment -> only_assignment .

    SEMICOLON       reduce using rule 111 (assignment -> only_assignment .)
    RBRACE          reduce using rule 111 (assignment -> only_assignment .)
    COMMA           reduce using rule 111 (assignment -> only_assignment .)
    COLON           reduce using rule 111 (assignment -> only_assignment .)
    RP              reduce using rule 111 (assignment -> only_assignment .)
    RBRACK          reduce using rule 111 (assignment -> only_assignment .)


state 50

    (112) assignment -> compound_assignment .

    SEMICOLON       reduce using rule 112 (assignment -> compound_assignment .)
    RBRACE          reduce using rule 112 (assignment -> compound_assignment .)
    COMMA           reduce using rule 112 (assignment -> compound_assignment .)
    COLON           reduce using rule 112 (assignment -> compound_assignment .)
    RP              reduce using rule 112 (assignment -> compound_assignment .)
    RBRACK          reduce using rule 112 (assignment -> compound_assignment .)


state 51

    (125) unary -> pre .

    COND            reduce using rule 125 (unary -> pre .)
    MUL             reduce using rule 125 (unary -> pre .)
    DIV             reduce using rule 125 (unary -> pre .)
    REM             reduce using rule 125 (unary -> pre .)
    ADD             reduce using rule 125 (unary -> pre .)
    SUB             reduce using rule 125 (unary -> pre .)
    FIND            reduce using rule 125 (unary -> pre .)
    MATCH           reduce using rule 125 (unary -> pre .)
    LSH             reduce using rule 125 (unary -> pre .)
    RSH             reduce using rule 125 (unary -> pre .)
    USH             reduce using rule 125 (unary -> pre .)
    BWAND           reduce using rule 125 (unary -> pre .)
    XOR             reduce using rule 125 (unary -> pre .)
    BWOR            reduce using rule 125 (unary -> pre .)
    BOOLAND         reduce using rule 125 (unary -> pre .)
    BOOLOR          reduce using rule 125 (unary -> pre .)
    GT              reduce using rule 125 (unary -> pre .)
    GTE             reduce using rule 125 (unary -> pre .)
    LT              reduce using rule 125 (unary -> pre .)
    LTE             reduce using rule 125 (unary -> pre .)
    EQ              reduce using rule 125 (unary -> pre .)
    EQR             reduce using rule 125 (unary -> pre .)
    NE              reduce using rule 125 (unary -> pre .)
    NER             reduce using rule 125 (unary -> pre .)
    INSTANCEOF      reduce using rule 125 (unary -> pre .)
    ELVIS           reduce using rule 125 (unary -> pre .)
    ASSIGN          reduce using rule 125 (unary -> pre .)
    AADD            reduce using rule 125 (unary -> pre .)
    ASUB            reduce using rule 125 (unary -> pre .)
    AMUL            reduce using rule 125 (unary -> pre .)
    ADIV            reduce using rule 125 (unary -> pre .)
    AREM            reduce using rule 125 (unary -> pre .)
    AAND            reduce using rule 125 (unary -> pre .)
    AXOR            reduce using rule 125 (unary -> pre .)
    AOR             reduce using rule 125 (unary -> pre .)
    ALSH            reduce using rule 125 (unary -> pre .)
    ARSH            reduce using rule 125 (unary -> pre .)
    AUSH            reduce using rule 125 (unary -> pre .)
    SEMICOLON       reduce using rule 125 (unary -> pre .)
    RBRACE          reduce using rule 125 (unary -> pre .)
    COMMA           reduce using rule 125 (unary -> pre .)
    COLON           reduce using rule 125 (unary -> pre .)
    RP              reduce using rule 125 (unary -> pre .)
    RBRACK          reduce using rule 125 (unary -> pre .)


state 52

    (126) unary -> unarynotaddsub .

    COND            reduce using rule 126 (unary -> unarynotaddsub .)
    MUL             reduce using rule 126 (unary -> unarynotaddsub .)
    DIV             reduce using rule 126 (unary -> unarynotaddsub .)
    REM             reduce using rule 126 (unary -> unarynotaddsub .)
    ADD             reduce using rule 126 (unary -> unarynotaddsub .)
    SUB             reduce using rule 126 (unary -> unarynotaddsub .)
    FIND            reduce using rule 126 (unary -> unarynotaddsub .)
    MATCH           reduce using rule 126 (unary -> unarynotaddsub .)
    LSH             reduce using rule 126 (unary -> unarynotaddsub .)
    RSH             reduce using rule 126 (unary -> unarynotaddsub .)
    USH             reduce using rule 126 (unary -> unarynotaddsub .)
    BWAND           reduce using rule 126 (unary -> unarynotaddsub .)
    XOR             reduce using rule 126 (unary -> unarynotaddsub .)
    BWOR            reduce using rule 126 (unary -> unarynotaddsub .)
    BOOLAND         reduce using rule 126 (unary -> unarynotaddsub .)
    BOOLOR          reduce using rule 126 (unary -> unarynotaddsub .)
    GT              reduce using rule 126 (unary -> unarynotaddsub .)
    GTE             reduce using rule 126 (unary -> unarynotaddsub .)
    LT              reduce using rule 126 (unary -> unarynotaddsub .)
    LTE             reduce using rule 126 (unary -> unarynotaddsub .)
    EQ              reduce using rule 126 (unary -> unarynotaddsub .)
    EQR             reduce using rule 126 (unary -> unarynotaddsub .)
    NE              reduce using rule 126 (unary -> unarynotaddsub .)
    NER             reduce using rule 126 (unary -> unarynotaddsub .)
    INSTANCEOF      reduce using rule 126 (unary -> unarynotaddsub .)
    ELVIS           reduce using rule 126 (unary -> unarynotaddsub .)
    ASSIGN          reduce using rule 126 (unary -> unarynotaddsub .)
    AADD            reduce using rule 126 (unary -> unarynotaddsub .)
    ASUB            reduce using rule 126 (unary -> unarynotaddsub .)
    AMUL            reduce using rule 126 (unary -> unarynotaddsub .)
    ADIV            reduce using rule 126 (unary -> unarynotaddsub .)
    AREM            reduce using rule 126 (unary -> unarynotaddsub .)
    AAND            reduce using rule 126 (unary -> unarynotaddsub .)
    AXOR            reduce using rule 126 (unary -> unarynotaddsub .)
    AOR             reduce using rule 126 (unary -> unarynotaddsub .)
    ALSH            reduce using rule 126 (unary -> unarynotaddsub .)
    ARSH            reduce using rule 126 (unary -> unarynotaddsub .)
    AUSH            reduce using rule 126 (unary -> unarynotaddsub .)
    SEMICOLON       reduce using rule 126 (unary -> unarynotaddsub .)
    RBRACE          reduce using rule 126 (unary -> unarynotaddsub .)
    COMMA           reduce using rule 126 (unary -> unarynotaddsub .)
    COLON           reduce using rule 126 (unary -> unarynotaddsub .)
    RP              reduce using rule 126 (unary -> unarynotaddsub .)
    RBRACK          reduce using rule 126 (unary -> unarynotaddsub .)


state 53

    (129) pre -> ADD . unary
    (125) unary -> . pre
